run_timestamp,read_time,raw_line
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""0.99"""
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Thumb"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""2135"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""2087"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.03"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""0.99"""
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Index"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""988"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""2151"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Middle"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""-0.04"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""87"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""2108"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.06"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Ring"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""2171"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""2254"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Pinky"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""1.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""1341"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""1465"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:05,}
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Hand"": ""Left"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Time"": 407472"
2026-04-01 19:29:03,2026-04-01 19:29:05,}
2026-04-01 19:29:03,2026-04-01 19:29:05,working
2026-04-01 19:29:03,2026-04-01 19:29:05,{
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Data"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Palm"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""0.99"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Thumb"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""0.99"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""2136"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""2092"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.03"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Index"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""989"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""2152"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""0.99"""
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Middle"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""-0.04"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""88"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""2106"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.06"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Ring"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""2171"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""2253"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Pinky"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""1350"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""1465"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:05,}
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Hand"": ""Left"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Time"": 407529"
2026-04-01 19:29:03,2026-04-01 19:29:05,}
2026-04-01 19:29:03,2026-04-01 19:29:05,working
2026-04-01 19:29:03,2026-04-01 19:29:05,{
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Data"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Palm"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Thumb"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""2135"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""2092"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.03"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""0.99"""
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Index"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""987"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""2155"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""0.99"""
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Middle"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""-0.04"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""86"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""2107"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.06"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Ring"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""2171"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""2253"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Pinky"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""1341"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""1465"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""0.99"""
2026-04-01 19:29:03,2026-04-01 19:29:05,}
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Hand"": ""Left"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Time"": 407586"
2026-04-01 19:29:03,2026-04-01 19:29:05,}
2026-04-01 19:29:03,2026-04-01 19:29:05,working
2026-04-01 19:29:03,2026-04-01 19:29:05,{
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Data"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Palm"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""1.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""0"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""0.99"""
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Thumb"": {"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_prox"": ""0.99"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_prox"": ""-0.02"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_prox"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_prox"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_mcp"": ""2135"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""flex_pip"": ""2091"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""yaw_mid"": ""-0.03"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""pitch_mid"": ""0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""roll_mid"": ""-0.00"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ax_mid"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""ay_mid"": ""0.01"","
2026-04-01 19:29:03,2026-04-01 19:29:05,"""az_mid"": ""1.00"""
2026-04-01 19:29:03,2026-04-01 19:29:05,"},"
2026-04-01 19:29:03,2026-04-01 19:29:05,"""Index"": {"
